=== Naive Bayes Classifier Results (after) ===
Accuracy: 78.61%

Correctly Classified Instances       39878               78.613  %
Incorrectly Classified Instances     10849               21.387  %
Kappa statistic                          0.6983
Mean absolute error                      0.0704
Root mean squared error                  0.1879
Relative absolute error                 39.0397 %
Root relative squared error             62.5479 %
Total Number of Instances            50727     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 0.000    0.000    ?          0.000    ?          ?        0.992     0.007     1
                 0.396    0.003    0.710      0.396    0.509      0.525    0.937     0.389     2
                 0.000    0.000    ?          0.000    ?          ?        0.997     0.295     3
                 1.000    0.059    0.729      1.000    0.843      0.829    0.972     0.742     4
                 0.000    0.000    ?          0.000    ?          ?        0.841     0.055     5
                 0.777    0.192    0.618      0.777    0.689      0.551    0.877     0.663     6
                 0.183    0.028    0.537      0.183    0.273      0.252    0.888     0.482     7
Weighted Avg.    0.786    0.067    ?          0.786    ?          ?        0.941     0.765     

=== Confusion Matrix ===

     a     b     c     d     e     f     g     h   <-- classified as
 19989     0     0     0     0     0     0     0 |     a = 0
     0     0     5     0     0     0     0     0 |     b = 1
     0     0   325     0   458     0    34     3 |     c = 2
     0     0   128     0     0     0     0     0 |     d = 3
     0     0     0     0  6914     0     2     0 |     e = 4
     0     0     0     0     0     0   710    80 |     f = 5
     0     0     0     0  2107     0 11258  1119 |     g = 6
     0     0     0     0     0     0  6203  1392 |     h = 7

