=== J48 Decision Tree Classifier Results (after) ===
Accuracy: 79.14%

Correctly Classified Instances       40144               79.1373 %
Incorrectly Classified Instances     10583               20.8627 %
Kappa statistic                          0.708 
Mean absolute error                      0.0699
Root mean squared error                  0.1872
Relative absolute error                 38.7515 %
Root relative squared error             62.3208 %
Total Number of Instances            50727     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 0.000    0.000    ?          0.000    ?          ?        0.993     0.008     1
                 0.396    0.003    0.710      0.396    0.509      0.525    0.927     0.340     2
                 0.000    0.000    ?          0.000    ?          ?        0.997     0.263     3
                 1.000    0.059    0.729      1.000    0.843      0.829    0.970     0.722     4
                 0.000    0.000    ?          0.000    ?          ?        0.827     0.049     5
                 0.716    0.159    0.643      0.716    0.678      0.541    0.876     0.661     6
                 0.335    0.050    0.543      0.335    0.414      0.352    0.890     0.499     7
Weighted Avg.    0.791    0.061    ?          0.791    ?          ?        0.940     0.763     

=== Confusion Matrix ===

     a     b     c     d     e     f     g     h   <-- classified as
 19989     0     0     0     0     0     0     0 |     a = 0
     0     0     5     0     0     0     0     0 |     b = 1
     0     0   325     0   458     0    35     2 |     c = 2
     0     0   128     0     0     0     0     0 |     d = 3
     0     0     0     0  6914     0     2     0 |     e = 4
     0     0     0     0     0     0   659   131 |     f = 5
     1     0     0     0  2106     0 10373  2004 |     g = 6
     0     0     0     0     0     0  5052  2543 |     h = 7

